Date,open,high,low,close,EMA_50,EMA_200,EMA_5,EMA_15,returns,regime_label,signal,position,trade_return,z_score
2025-10-27 12:40:00+05:30,25977.25,25980.69921875,25969.80078125,25974.30078125,25948.792186371204,25895.80262124377,25977.75713206378,25977.873043251548,-0.0001404436304528,-1,-1,-1.0,0.0036069605373039984,1.7787902410984682
2025-10-27 14:15:00+05:30,25939.30078125,25984.099609375,25938.05078125,25983.150390625,25952.16960226845,25906.14091753484,25960.819981800298,25957.14641569087,0.0017213944763574,0,1,1.0,-0.00034070635623763333,0.1520527850745721
2025-10-27 14:45:00+05:30,25967.19921875,25971.400390625,25929.349609375,25929.849609375,25955.04872607444,25909.648344657067,25956.73522741886,25960.56809156927,-0.0014326298426566,0,-1,-1.0,-0.002051359455981577,0.9887501805021315
2025-10-27 15:10:00+05:30,25970.19921875,25970.650390625,25961.69921875,25963.80078125,25955.59923798252,25911.99912533892,25960.238602479032,25959.71548905864,-0.0001963737123363,-1,1,1.0,-0.0013093470415935181,0.6258245501763027
2025-10-28 09:15:00+05:30,25937.099609375,26004.05078125,25937.099609375,25968.099609375,25973.76539862258,25966.84765543579,25972.033203125004,25973.26245117186,-0.0002271652662277,0,-1,-1.0,0.000165570062766174,0.09557203214306442
2025-10-28 09:25:00+05:30,25971.849609375,25988.849609375,25956.099609375,25988.849609375,25974.26591463584,25967.11093018521,25977.48676215278,25975.00162887572,0.0006738194303803,0,1,1.0,-0.0007990573169439337,0.37623678536784305
2025-10-28 09:55:00+05:30,25973.400390625,25981.900390625,25956.05078125,25970.30078125,25980.279282770283,25969.23630002641,25987.983346788795,25988.122223164333,-4.421923052222443e-05,0,-1,-1.0,-0.0007137225542414486,0.33449870667539194
2025-10-28 12:35:00+05:30,25872.80078125,25905.599609375,25872.25,25899.69921875,25901.14977590999,25942.985337351907,25875.72367631697,25869.510280906943,0.0009952094974872,0,1,1.0,0.002718550050485854,1.344259861734858
2025-10-28 13:45:00+05:30,25878.94921875,25901.69921875,25869.5,25882.0,25910.718005974813,25940.58689714262,25904.84083369513,25911.418025872284,9.275223192140024e-05,0,-1,-1.0,-0.000683375455464236,0.3196556397148976
2025-10-28 15:00:00+05:30,25852.69921875,25921.150390625,25852.69921875,25920.150390625,25884.545073981088,25928.417009368244,25865.30513967778,25860.93045855884,0.0026904900582953,-1,1,1.0,-0.0014740124652267985,0.7063640418427101
2025-10-29 13:55:00+05:30,26076.75,26079.0,26058.400390625,26060.400390625,26047.09845334765,25997.03796929233,26071.24944707873,26071.802796824264,-0.0006116354086718,0,-1,-1.0,0.005410848235306794,2.661089603130825
2025-10-29 15:20:00+05:30,26054.900390625,26070.69921875,26050.80078125,26065.94921875,26048.45120131354,26005.33363375817,26052.876220937585,26051.86657313821,0.000447083097635,-1,1,1.0,-0.00021292182935900487,0.08955210575432
2025-10-30 09:15:00+05:30,26006.400390625,26028.30078125,25965.5,25985.150390625,26065.036331384017,26060.138870449977,26040.583984375004,26057.90698242186,-0.0031897127213142,0,-1,-1.0,-0.0030997846058442805,1.5015453184071672
2025-10-30 11:15:00+05:30,25956.30078125,25962.900390625,25947.25,25955.05078125,25984.53216954694,26033.42765799732,25943.975691051484,25940.642845132305,-4.040777084324265e-05,0,1,1.0,0.0011583388559436403,0.5811450940558984
2025-10-30 11:40:00+05:30,25936.80078125,25938.400390625,25930.69921875,25931.80078125,25977.62182991608,26029.211901147413,25940.791632283534,25942.60902313274,-0.0001715444117789,-1,-1,-1.0,-0.0008957794070969749,0.42354451884312955
2025-10-30 13:15:00+05:30,25924.0,25932.150390625,25914.55078125,25925.80078125,25944.693090071272,26009.55332372576,25919.05817429248,25918.5727039234,0.0001060831930317,0,1,1.0,0.0002313761412334427,0.12775843771243842
2025-10-30 13:20:00+05:30,25926.0,25932.349609375,25902.099609375,25905.349609375,25943.15020847534,26008.516470846647,25914.48865265332,25916.919817104845,-0.0007888347228908,-1,-1,-1.0,-0.0007888347228908219,0.3712368132402199
2025-10-30 14:40:00+05:30,25885.55078125,25909.69921875,25884.650390625,25904.599609375,25916.156510953017,25990.32407335888,25892.50864765341,25891.42259982429,0.0007108185512096,-1,1,1.0,2.8951549054894023e-05,0.028750562257368523
2025-10-30 14:45:00+05:30,25904.80078125,25911.75,25875.900390625,25881.150390625,25914.783721920547,25989.237768058047,25888.72256197728,25890.13857367438,-0.0009052144832809,0,-1,-1.0,-0.0009052144832809388,0.4281593081712317
2025-10-30 15:25:00+05:30,25882.400390625,25893.94921875,25882.0,25891.19921875,25903.70483515446,25980.34664653624,25882.51943767013,25881.26362730937,0.0002936071292127,0,1,1.0,-0.00038826821734477514,0.17531576300738005
2025-10-31 09:15:00+05:30,25863.80078125,25875.900390625,25822.19921875,25862.25,25890.06634885288,25901.399606395986,25881.549479166668,25887.580566406235,-0.0011181103859042,0,-1,-1.0,-0.0011181103859042353,0.5322888054075647
2025-10-31 09:25:00+05:30,25894.05078125,25927.150390625,25891.75,25914.44921875,25891.18208399492,25901.459521045577,25895.349681712967,25891.67417144774,0.0007781031691185,0,1,1.0,-0.0020183556631770245,0.9726076981467472
2025-10-31 10:05:00+05:30,25889.5,25892.150390625,25866.400390625,25873.650390625,25898.37056915172,25902.800174925826,25900.14482253131,25905.53275891287,-0.0006527628851078,0,-1,-1.0,-0.0015743660141339464,0.7554479578073735
2025-10-31 11:55:00+05:30,25817.900390625,25819.44921875,25809.5,25819.0,25843.908239873723,25883.995323775427,25808.351020217044,25807.87715990169,3.101615427225646e-05,1,1,1.0,0.0021122025612899946,1.047689291693419
2025-10-31 12:20:00+05:30,25810.599609375,25811.400390625,25788.69921875,25791.05078125,25837.51606060026,25880.344054203822,25803.91865286809,25807.532986423463,-0.0007477166492153,1,-1,-1.0,-0.0010825058580890042,0.5148742777672787
2025-10-31 13:05:00+05:30,25811.650390625,25816.400390625,25806.0,25812.19921875,25825.24562296652,25873.119882630974,25803.41179505092,25801.311107931404,6.386680834413738e-05,1,1,1.0,-0.0008199913093643644,0.3864758086605822
2025-10-31 13:20:00+05:30,25808.349609375,25809.599609375,25791.0,25791.900390625,25822.355230279885,25870.952122212893,25799.96655906601,25800.68414509004,-0.0005986363955943,1,-1,-1.0,-0.0007864044420614466,0.37004813878576726
2025-11-03 09:45:00+05:30,25722.5,25753.099609375,25721.900390625,25751.44921875,25724.31314817087,25729.74527322269,25719.496297367976,25715.812560228645,0.0010962541183558,1,1,1.0,0.0015683672494991273,0.7816940475465706
2025-11-03 10:15:00+05:30,25711.849609375,25729.099609375,25695.349609375,25714.05078125,25724.84765270074,25729.61833971548,25719.28391490953,25720.63960451596,6.61616655359687e-05,1,-1,-1.0,-0.0014522847697740313,0.6957368105257968
2025-11-03 10:25:00+05:30,25724.05078125,25730.349609375,25712.150390625,25729.30078125,25724.975261645803,25729.555887964816,25723.58191357091,25722.04600213917,0.000221631962928,1,1,1.0,-0.000593060973929471,0.2754819311583005
2025-11-03 11:40:00+05:30,25736.5,25736.75,25723.849609375,25726.099609375,25736.13803007061,25732.42895247872,25740.834428318834,25744.27827950174,-0.0003924281627273,1,-1,-1.0,-0.00012441736766250663,0.046263695850370136
2025-11-03 12:45:00+05:30,25732.5,25744.150390625,25727.900390625,25742.25,25730.03340073756,25731.0062878297,25728.59693063348,25726.406201664475,0.000351716130321,1,1,1.0,-0.000627782324962877,0.2924644882762371
2025-11-03 14:50:00+05:30,25745.25,25762.099609375,25736.55078125,25758.349609375,25750.925212674458,25737.71337256039,25764.349643233203,25765.190644599345,0.0004699561829393,1,-1,-1.0,0.0006254157804776194,0.3204871329108788
2025-11-03 15:15:00+05:30,25765.599609375,25774.25,25765.349609375,25769.900390625,25753.071149498857,25738.92469697852,25765.129224173204,25764.330824604986,0.0001533485858198,1,1,1.0,-0.00044842862315200435,0.20474081409126618
2025-11-04 09:15:00+05:30,25744.75,25785.69921875,25744.75,25754.25,25773.51067433664,25770.01342118859,25767.617187500004,25771.79443359373,-0.0007779369620993,1,-1,-1.0,-0.0006073128102075846,0.2824526456156867
2025-11-04 13:40:00+05:30,25682.349609375,25682.349609375,25669.55078125,25674.099609375,25688.576075182697,25734.256583789207,25670.99973536234,25670.2809353477,-0.0002667194781881,1,1,1.0,0.003112122877777454,1.5367602345779747
2025-11-04 13:45:00+05:30,25675.05078125,25677.69921875,25664.75,25665.44921875,25687.66913963632,25733.57193339081,25669.14956315823,25669.676970772987,-0.0003369306326848,1,-1,-1.0,-0.0003369306326848274,0.1502060412414945
2025-11-06 09:15:00+05:30,25604.05078125,25670.25,25596.849609375,25666.69921875,25588.53979024789,25586.99389550457,25612.466145833347,25595.51831054689,0.0031795387054314,1,1,1.0,-4.870360886131724e-05,0.009231345576391162
2025-11-06 10:05:00+05:30,25613.80078125,25617.19921875,25571.400390625,25572.19921875,25598.28123228492,25590.07782200727,25604.01115740036,25609.1827606889,-0.0016455772357215,1,-1,-1.0,-0.003681813512310379,1.7862214284709952
2025-11-06 11:55:00+05:30,25552.19921875,25561.349609375,25547.0,25561.349609375,25567.35909141399,25581.17133770129,25550.28785648485,25549.872477054512,0.0003600174000766,1,1,1.0,0.0004242736137862116,0.22210650447923014
2025-11-06 12:25:00+05:30,25552.349609375,25556.19921875,25542.30078125,25545.75,25564.368021857383,25579.564845010525,25550.72225566192,25551.38150445468,-0.0001976760451949,1,-1,-1.0,-0.0006102811319977649,0.28390448123975714
2025-11-06 12:30:00+05:30,25545.599609375,25564.900390625,25539.44921875,25562.400390625,25564.290859848275,25579.394054419623,25554.61496731628,25552.75886522597,0.0006517871123377,1,1,1.0,-0.0006517871123376687,0.3042054678338616
2025-11-06 13:45:00+05:30,25567.400390625,25573.69921875,25539.650390625,25541.55078125,25570.759845315763,25579.38984007429,25565.297295915872,25572.45093921003,-0.0010129456903744,1,-1,-1.0,-0.0008156358188742942,0.38434549506900906
2025-11-07 12:35:00+05:30,25462.099609375,25474.25,25458.19921875,25471.94921875,25484.92519728173,25512.63594531525,25461.29011023192,25460.129626017413,0.0003985750099604,1,1,1.0,0.0027250327552974726,1.3474306169464312
2025-11-07 14:00:00+05:30,25493.900390625,25496.55078125,25468.25,25469.150390625,25494.57702117652,25511.13989897903,25500.37633134553,25502.098822855383,-0.0009296418059628,1,-1,-1.0,-0.00010987883577200962,0.039152755725840996
2025-11-07 14:25:00+05:30,25516.19921875,25536.650390625,25515.30078125,25533.650390625,25495.061835353907,25510.41450468413,25507.951347196227,25501.24995534741,0.0006799421876915,1,1,1.0,-0.0025324755247329318,1.2240688208991002
2025-11-07 14:55:00+05:30,25495.75,25504.05078125,25484.599609375,25490.19921875,25497.286283624577,25510.158686031955,25500.161945261403,25502.66678729128,-0.0002118165764971,1,-1,-1.0,-0.0017017218928850708,0.817738981077611
2025-11-07 15:25:00+05:30,25499.69921875,25511.75,25496.349609375,25510.80078125,25496.61351994539,25509.19340413636,25500.279290504783,25498.90146326506,0.0004726028236679,1,1,1.0,-0.0008082150446610071,0.3807159208103574
2025-11-10 13:40:00+05:30,25635.599609375,25637.55078125,25607.55078125,25607.55078125,25612.84025577045,25555.33606366021,25626.7182394221,25632.600740341142,-0.0011174994099377,1,-1,-1.0,0.003792511290790589,1.8695449547134553
2025-11-10 14:20:00+05:30,25622.94921875,25643.849609375,25615.44921875,25642.849609375,25614.281904543568,25560.110273353228,25626.40850291899,25624.51382848678,0.0007903179345076,1,1,1.0,-0.0013784538953583178,0.659625397677094
2025-11-10 14:40:00+05:30,25628.400390625,25631.44921875,25601.150390625,25602.75,25615.66801339035,25562.6168746895,25620.393674187708,25623.659525644656,-0.0010339748529512,1,-1,-1.0,-0.001563773526961669,0.7502670672869806
2025-11-11 11:40:00+05:30,25484.650390625,25499.349609375,25483.400390625,25496.599609375,25514.55262258316,25552.33859583372,25483.81405336708,25483.51425445339,0.0004806871741978,1,1,1.0,0.004146054256866938,2.0424663254648325
2025-11-13 09:55:00+05:30,25865.25,25880.0,25858.80078125,25877.650390625,25869.87209799657,25864.063697308287,25868.19379320432,25865.97663703641,0.0004910572902185,-1,1,1.0,0.00027043054066263483,0.1468603317710782
2025-11-13 12:35:00+05:30,25963.849609375,25964.900390625,25942.05078125,25949.849609375,25934.223345358387,25888.38082956616,25966.57185693196,25967.454639393705,-0.0004968807474169,-1,-1,-1.0,0.0027900221874918156,1.3792175927251336
2025-11-13 13:00:00+05:30,25970.44921875,25989.400390625,25970.44921875,25983.69921875,25938.948335803827,25891.86217382924,25966.917271926228,25964.783306696205,0.0005390898016213,0,1,1.0,-0.0013044241059019866,0.6234166935094084
2025-11-13 13:55:00+05:30,25975.849609375,25979.30078125,25928.44921875,25929.150390625,25952.65001682882,25900.83693369424,25965.6249268608,25972.71788357251,-0.001811228337479,-1,-1,-1.0,-0.0020993480437780476,1.0122218746904879
2025-11-14 10:55:00+05:30,25837.44921875,25852.150390625,25826.19921875,25848.150390625,25839.046178985533,25870.97220738248,25815.152896720105,25807.80319171864,0.0004160635295142,1,1,1.0,0.0031238971882891517,1.5425191666136793
2025-11-14 11:35:00+05:30,25808.5,25815.150390625,25799.05078125,25801.150390625,25835.20249106579,25867.52765386975,25813.101974939185,25816.77057607547,-0.0002886332022173,1,-1,-1.0,-0.0018183119213453151,0.8747643202069255
2025-11-14 12:15:00+05:30,25824.75,25826.150390625,25816.94921875,25826.150390625,25826.6859039186,25862.5939548526,25813.440806428152,25810.057677128352,-9.68001720014211e-06,1,1,1.0,-0.000968949043802477,0.45933251377035245
2025-11-14 12:50:00+05:30,25813.25,25816.400390625,25800.900390625,25803.05078125,25823.62186354861,25859.351482294103,25809.76892458462,25811.663692259044,-0.0004028302227989,1,-1,-1.0,-0.0008944271223397372,0.4228831029579179
2025-11-14 13:25:00+05:30,25805.650390625,25820.19921875,25805.44921875,25818.30078125,25818.27171950148,25855.421760738267,25807.868536238268,25806.586187004497,0.0004301730848783,1,1,1.0,-0.0005910153853234106,0.2744814134852181
2025-11-14 13:35:00+05:30,25805.0,25806.19921875,25765.150390625,25767.150390625,25815.8065032408,25854.057073215143,25793.8918754809,25801.59815245266,-0.0015074135502075,1,-1,-1.0,-0.0019811679729963834,0.9544188300935068
2025-11-14 14:35:00+05:30,25783.55078125,25797.30078125,25782.150390625,25794.25,25799.04730098076,25844.639445568107,25782.84726046013,25780.50868829782,0.0004324689736274,1,1,1.0,-0.0010517115383026521,0.49981247057617667
2025-11-14 14:50:00+05:30,25784.599609375,25791.69921875,25759.099609375,25768.349609375,25796.987200281128,25842.7599439414,25779.578658770595,25780.393168655817,-0.0006592891024373,1,-1,-1.0,-0.001004114894792444,0.4765324802250961
2025-11-14 15:00:00+05:30,25767.599609375,25892.30078125,25767.599609375,25886.25,25799.331504974045,25842.43946315588,25812.18513306471,25792.08391770133,0.0046552751117958,1,1,1.0,-0.004575395491456142,2.2232812360171166
2025-11-17 10:35:00+05:30,25948.099609375,25950.900390625,25930.94921875,25933.80078125,25935.63218936065,25922.84927270516,25945.609098504792,25948.74286614148,-0.000529915139811,-1,-1,-1.0,0.0018369126949635424,0.913042288056375
2025-11-17 11:50:00+05:30,25944.150390625,25957.05078125,25944.150390625,25956.0,25938.184255180386,25925.398494286044,25945.110279873912,25942.835443654072,0.0004876159330031,0,1,1.0,-0.0008559955764775489,0.4040858527556642
2025-11-17 14:45:00+05:30,25981.400390625,25993.0,25977.19921875,25993.0,25976.850865711967,25943.539306876857,25993.49544174266,25993.569052126004,0.000456084861403,-1,-1,-1.0,0.0014254892895669594,0.7118110204400567
2025-11-17 15:00:00+05:30,25996.5,26013.150390625,25990.0,26010.05078125,25979.32014241193,25945.163540917616,25998.789592692272,25995.453768379823,0.000619435021762,0,1,1.0,-0.0006559758877390067,0.30625423942224217
2025-11-18 09:15:00+05:30,26023.599609375,26023.599609375,25930.5,25947.349609375,26011.66975281268,26005.89517423658,25991.983723958336,26005.93188476561,-0.0025736294985585,-1,-1,-1.0,-0.0024106516516376707,1.164483556455386
2025-11-18 11:05:00+05:30,25927.44921875,25932.25,25923.44921875,25930.55078125,25955.807148534062,25988.58420184503,25920.76738758859,25918.803703488866,0.0001003381516235,-1,1,1.0,0.0006474198088783002,0.3312495214129774
2025-11-18 12:35:00+05:30,25949.0,25951.599609375,25930.80078125,25940.25,25954.63261193729,25982.724390858926,25948.84385345794,25950.479990201387,-0.000337199892096,-1,-1,-1.0,0.00037404599816728005,0.19753967957873622
2025-11-18 13:00:00+05:30,25943.55078125,25962.25,25943.55078125,25960.150390625,25952.90505697441,25980.87477803686,25948.946475493954,25948.33554899699,0.0006456362600044,0,1,1.0,-0.0007671626381781209,0.3606367816877581
2025-11-18 14:30:00+05:30,25966.25,25973.69921875,25952.599609375,25962.80078125,25963.4425298586,25979.590479317627,25970.78486237986,25971.402760661025,-0.0001424612000077,0,-1,-1.0,0.00010209457900356142,0.06452554355596751
2025-11-19 09:25:00+05:30,25900.5,25915.55078125,25900.25,25904.5,25893.99783546705,25903.6223720952,25893.88874421297,25893.08692169191,0.0001486298342683,-1,1,1.0,0.0022455505375253686,1.1129111092661192
2025-11-19 09:30:00+05:30,25903.650390625,25916.150390625,25886.0,25886.0,25893.684194860496,25903.44702510918,25891.25916280865,25892.201056480422,-0.0007141616321488,0,-1,-1.0,-0.0007141616321488545,0.3347134640341874
2025-11-19 09:35:00+05:30,25886.75,25912.349609375,25884.599609375,25909.75,25894.314226434595,25903.50974127725,25897.42277520577,25894.39467442037,0.0009174843544772,-1,1,1.0,-0.0009174843544773237,0.43416062385223303
2025-11-19 11:10:00+05:30,25938.55078125,25939.75,25925.599609375,25927.0,25921.83798533728,25910.579246981502,25941.826880162545,25943.84555672067,-0.0004857287531317,0,-1,-1.0,0.0006657725373652775,0.3402260229177779
2025-11-19 11:30:00+05:30,25948.75,25952.19921875,25947.849609375,25949.900390625,25924.91808677001,25911.828498236424,25944.562422894767,25943.647778522205,6.16460163802568e-05,0,1,1.0,-0.0008832641888764608,0.4174232014995494
2025-11-19 13:35:00+05:30,26002.900390625,26004.19921875,25994.30078125,25999.099609375,25976.59147377784,25932.19819039251,26006.705671298543,26008.35575157636,-0.0001192056621412,-1,-1,-1.0,0.001895930928805197,0.9419086915051154
2025-11-19 13:50:00+05:30,26011.150390625,26014.849609375,26009.099609375,26012.05078125,25980.260435348595,25934.466821152,26008.944475523647,26008.65511195691,7.118601762434729e-05,0,1,1.0,-0.0004981392459579618,0.22905477267997837
2025-11-19 13:55:00+05:30,26012.150390625,26017.75,26006.849609375,26006.849609375,25981.303148055515,25935.18704790049,26008.24618680743,26008.42942413417,-0.0001999523958622,-1,-1,-1.0,-0.00019995239586219427,0.08320862721470455
2025-11-19 14:00:00+05:30,26007.25,26016.349609375,25993.400390625,26014.80078125,25982.61678072981,25935.97922435173,26010.43105162162,26009.22584377365,0.0003057337583916,0,1,1.0,-0.00030573375839162563,0.13494734064900732
2025-11-21 11:15:00+05:30,26107.19921875,26108.150390625,26098.650390625,26099.55078125,26133.238057384948,26167.550572208405,26093.47743082246,26093.258885154934,-0.0002738162124634,-1,1,1.0,0.004149448715034672,2.044126588617108
2025-11-21 11:20:00+05:30,26100.44921875,26101.19921875,26087.150390625,26090.19921875,26131.55025979142,26166.780906999866,26092.384693464977,26092.87642685432,-0.0003583035807159,0,-1,-1.0,-0.00035830358071596357,0.1606597620765001
2025-11-21 11:25:00+05:30,26090.150390625,26105.19921875,26081.19921875,26103.0,26130.430641760384,26166.14627110932,26095.92312897665,26094.141873497527,0.0004906356269138,-1,1,1.0,-0.0004906356269139019,0.22538467819303343
2025-11-21 11:30:00+05:30,26103.19921875,26104.19921875,26079.94921875,26085.69921875,26128.676468309,26165.34580292664,26092.515158901107,26093.086541654087,-0.0006627889993486,0,-1,-1.0,-0.0006627889993487338,0.30958659987537507
2025-11-21 11:55:00+05:30,26096.19921875,26098.900390625,26092.19921875,26093.099609375,26121.930453452434,26161.73835782208,26092.478100593464,26092.429536334108,-0.0001226676494049,-1,1,1.0,-0.0002836953137786973,0.12416811883619691
2025-11-21 13:20:00+05:30,26115.849609375,26121.650390625,26108.349609375,26108.400390625,26132.041726118136,26158.652064821363,26129.95325446678,26136.408973735324,-0.0002814244038559,0,-1,-1.0,0.000586391861413911,0.3014001471012672
2025-11-21 14:00:00+05:30,26138.849609375,26138.94921875,26129.55078125,26132.849609375,26129.412879184616,26155.83229241254,26128.3646559599,26128.25073539216,-0.0002199811805502,0,1,1.0,-0.0009364502759341481,0.4434370441195472
2025-11-21 14:45:00+05:30,26126.94921875,26133.44921875,26106.44921875,26106.599609375,26132.40127998098,26154.467698256445,26129.102615257696,26134.30823905466,-0.0008228688776233,-1,-1,-1.0,-0.0010044828785370184,0.47671246472381834
2025-11-24 09:15:00+05:30,26128.30078125,26134.19921875,26082.650390625,26097.25,26065.25513174027,26064.311731388,26075.04947916668,26068.111816406265,0.0012776567729821,-1,1,1.0,0.00035813202465642105,0.18975599731759749
2025-11-24 11:05:00+05:30,26105.400390625,26106.349609375,26098.099609375,26099.75,26092.32666233125,26073.33878421632,26109.55919269573,26111.4858260226,-0.0002106855900633,-1,-1,-1.0,9.579553401220436e-05,0.06144461818381676
2025-11-24 11:30:00+05:30,26122.19921875,26126.0,26118.650390625,26122.19921875,26095.03444012783,26074.97046386871,26112.439636486684,26110.148183901096,-1.532736523113254e-05,0,1,1.0,-0.0008601315625628598,0.40610880456607057
2025-11-24 11:45:00+05:30,26117.30078125,26117.30078125,26096.30078125,26097.650390625,26096.81071632309,26076.033774212752,26109.417516713653,26110.12719522085,-0.0007466358200778,-1,-1,-1.0,-0.0009397688119375238,0.4450601729883241
2025-11-24 13:15:00+05:30,26081.80078125,26091.44921875,26078.19921875,26088.150390625,26087.237658204434,26076.29875902564,26082.91487520684,26082.525347336123,0.0002895171646009,-1,1,1.0,0.0003640174443984683,0.19263461447843855
2025-11-24 13:30:00+05:30,26083.69921875,26083.69921875,26076.19921875,26079.19921875,26086.917721184964,26076.54193992912,26083.00038547796,26083.026540366285,-0.0001629385732062,0,-1,-1.0,-0.0003431125526712956,0.15322967961223938
2025-11-25 09:15:00+05:30,25997.599609375,25997.599609375,25924.55078125,25965.0,25944.217341097068,25957.84806349168,25950.56640625001,25946.055908203143,0.0008345256472654,-1,1,1.0,0.00437893885437613,2.1563724915953606
2025-11-25 10:50:00+05:30,25984.69921875,25990.55078125,25973.05078125,25975.25,25968.90262348696,25963.21211505372,25989.1390529728,25989.73784334336,-0.0003559814504801,0,-1,-1.0,0.0003947621798575005,0.20767216948332648
2025-11-25 11:55:00+05:30,25973.0,25994.75,25972.25,25987.44921875,25964.433405064872,25962.37691773124,25971.974448366032,25967.24160110988,0.0005312625648483,-1,1,1.0,-0.0004696477897229093,0.21511931888904032
2025-11-25 12:20:00+05:30,25964.0,25964.75,25954.349609375,25957.94921875,25966.01260740284,25962.91987456172,25968.914121672693,25969.541634917565,-0.0002503423024782,0,-1,-1.0,-0.0011351633533434936,0.5406295808943504
2025-11-25 12:40:00+05:30,25974.650390625,25990.150390625,25972.900390625,25987.44921875,25966.93415288616,25963.271314395795,25975.00806531497,25971.126220847986,0.0004889062936119,0,1,1.0,-0.0011364534136114072,0.5412605621647609
2025-11-25 14:25:00+05:30,25989.650390625,25992.150390625,25972.099609375,25973.650390625,25985.772070318217,25970.11519206324,25994.00045182342,25998.74257650281,-0.0006636938213276,-1,-1,-1.0,-0.0005309804747995089,0.2451177433889292
