Date,open,high,low,close,EMA_50,EMA_200,EMA_5,EMA_15,returns,regime_label,signal,position,trade_return,z_score
2025-11-26 09:15:00+05:30,25842.94921875,25969.05078125,25842.94921875,25969.05078125,25864.58363220557,25873.48718150849,25896.55078125001,25873.894531250025,0.0042052875146312,-1,1,1.0,0.0001770875216161451,0.10120533548385126
2025-11-26 14:50:00+05:30,26175.099609375,26185.5,26159.05078125,26185.349609375,26143.83233904868,26005.10096750285,26182.89435201791,26182.53233760204,0.0003800980539561,0,1,1.0,-0.0003800980539561649,0.17131965507147473
2025-11-27 11:30:00+05:30,26279.25,26280.0,26266.80078125,26270.400390625,26255.885308563626,26204.99425540257,26280.783843776,26282.52744868751,-0.0003443309656027,0,-1,-1.0,0.0032480292422580343,1.6032333852126364
2025-11-27 14:20:00+05:30,26188.05078125,26206.80078125,26185.400390625,26199.900390625,26213.91215838265,26205.63192256649,26187.951969173453,26186.890946183168,0.0004888201229209,0,1,1.0,0.0026836286829171824,1.3271794745459828
2025-11-27 14:55:00+05:30,26177.900390625,26201.30078125,26173.599609375,26186.05078125,26210.199204443445,26205.20523271821,26191.40662888281,26192.891793554805,0.0002635834441544,-1,-1,-1.0,-0.0005286130545731292,0.2439598146787828
2025-11-27 15:00:00+05:30,26185.94921875,26228.19921875,26185.94921875,26212.69921875,26210.29724422017,26205.279799743403,26198.504158838547,26195.36772170421,0.0010176577492579,0,1,1.0,-0.001017657749257902,0.4831564246470243
2025-11-28 10:20:00+05:30,26232.44921875,26233.900390625,26220.849609375,26220.849609375,26228.30908783953,26221.501567786527,26235.60950075177,26236.05783093169,-0.0004498508947543,0,-1,-1.0,0.0003109329015292713,0.16667043812803295
2025-11-28 10:30:00+05:30,26235.80078125,26256.05078125,26234.55078125,26250.75,26229.48640651297,26221.93738706905,26240.78738227857,26237.90981635786,0.0005546070575497,0,1,1.0,-0.0011403288249786313,0.5431560642964626
2025-11-28 11:25:00+05:30,26242.349609375,26247.94921875,26236.75,26243.400390625,26240.301519505705,26225.97345617281,26251.42271391707,26252.87413105116,1.9052772085359493e-05,-1,-1,-1.0,-0.0002799771197013419,0.1223495132400751
2025-12-01 09:15:00+05:30,26319.900390625,26319.900390625,26272.25,26285.30078125,26207.717447916748,26205.36111499244,26231.467447916668,26214.64453125001,0.0030815258263376,-1,1,1.0,-0.001596606765942122,0.7663261300756358
2025-12-01 10:40:00+05:30,26259.75,26268.30078125,26258.099609375,26258.599609375,26243.43190949912,26217.2591848715,26268.08486393433,26269.688420192404,-3.049503180152513e-05,0,-1,-1.0,-0.001015821431803689,0.48225826356962753
2025-12-01 11:35:00+05:30,26260.150390625,26260.69921875,26250.05078125,26257.599609375,26243.257435588675,26219.8640294206,26251.4619969274,26250.86295497773,-6.284987671012487e-05,-1,1,1.0,3.808276202372095e-05,0.0332167290735719
2025-12-01 11:40:00+05:30,26258.849609375,26261.650390625,26208.150390625,26211.75,26242.021849879315,26219.78329280945,26238.22466461827,26245.97383560552,-0.0017461462607811,0,-1,-1.0,-0.001746146260781198,0.8394673799667657
2025-12-01 13:40:00+05:30,26186.150390625,26198.25,26178.80078125,26190.900390625,26203.57863613533,26211.33888146041,26182.51784264304,26182.433339655727,0.0001986264270261,0,1,1.0,0.0007954298883134472,0.4036427190630156
2025-12-01 14:40:00+05:30,26183.400390625,26187.69921875,26171.55078125,26172.5,26201.545764255472,26209.912891436303,26188.437999764203,26193.411395261828,-0.0003952820082384,0,-1,-1.0,-0.0007025489903197982,0.32903360575441176
2025-12-02 11:00:00+05:30,26098.400390625,26100.5,26083.849609375,26098.05078125,26124.142091436588,26161.73012240957,26091.1537566685,26090.441942800604,-5.687652958608069e-06,0,1,1.0,0.002844558935906008,1.4058920572089457
2025-12-02 11:10:00+05:30,26096.5,26097.099609375,26079.30078125,26080.75,26121.40836660487,26160.28421518135,26088.929447408223,26089.92039370672,-0.000613103164187,0,-1,-1.0,-0.000662914690258387,0.3096480765457482
2025-12-02 12:35:00+05:30,26073.75,26085.099609375,26070.05078125,26072.30078125,26093.24628087872,26145.339431129767,26067.736008765467,26066.870112084947,-5.5581523562997504e-05,-1,1,1.0,0.0003239637951362595,0.17304397741702884
2025-12-02 12:40:00+05:30,26072.0,26073.650390625,26059.55078125,26060.599609375,26091.96601925113,26144.49624882375,26065.35720896865,26066.086299246203,-0.0004487970575812,0,-1,-1.0,-0.0004487970575813142,0.2049210190243619
2025-12-02 13:55:00+05:30,26042.5,26060.150390625,26037.900390625,26059.44921875,26069.662319640287,26130.286944094514,26046.699170603104,26046.208719004346,0.0006470018211597,-1,1,1.0,4.414290700303612e-05,0.03618080608069004
2025-12-02 14:20:00+05:30,26044.0,26046.55078125,26031.30078125,26031.849609375,26065.41634609087,26126.20621930046,26042.429608821712,26045.65209224443,-0.0004281530785623,0,-1,-1.0,-0.0010591017923410999,0.5034271171146495
2025-12-02 15:15:00+05:30,26036.400390625,26041.150390625,26027.80078125,26038.599609375,26050.84069945952,26115.59084247159,26030.34552033962,26030.134336257222,7.10384120521379e-05,-1,1,1.0,-0.00025929774876884214,0.11223502784213392
2025-12-03 09:15:00+05:30,26004.900390625,26062.650390625,26004.900390625,26031.69921875,26056.006680267416,26063.498055702672,26048.56640625,26053.83740234373,-0.0009709782879839,-1,-1,-1.0,-0.00026500621110651305,0.11502709338162904
2025-12-03 11:35:00+05:30,25920.349609375,25945.150390625,25919.099609375,25944.69921875,25966.683386736004,26029.90350695192,25923.663623905813,25923.021780361592,0.0009452087845944,-1,1,1.0,0.0033420791808064535,1.6492341428386934
2025-12-03 12:40:00+05:30,25929.05078125,25929.94921875,25916.0,25924.25,25956.593070302395,26019.15468620138,25935.99551372129,25938.062094253484,-0.0002140695679395,0,-1,-1.0,-0.0007881848456821397,0.37091895185269863
2025-12-03 13:05:00+05:30,25940.5,25941.44921875,25930.44921875,25937.80078125,25952.89099493953,26015.100182410886,25937.41189635425,25937.358601240907,-0.0001271660868149,-1,1,1.0,-0.0005227067803311572,0.24107099737521698
2025-12-03 13:15:00+05:30,25938.099609375,25939.94921875,25925.349609375,25930.05078125,25951.46249847648,26013.501775642093,25935.25554768523,25936.59730798132,-0.0003353754035949,-1,-1,-1.0,-0.0002987917158189581,0.13155191878330727
2025-12-03 13:30:00+05:30,25939.650390625,25951.69921875,25938.69921875,25948.94921875,25950.116410694067,26011.310315595485,25939.98847824933,25937.78710112933,0.0003160748532713,0,1,1.0,-0.000728823775141445,0.3418848635745871
2025-12-03 13:45:00+05:30,25928.30078125,25934.900390625,25905.94921875,25911.05078125,25947.637069943143,26008.863950959465,25928.82094957388,25934.268636901583,-0.0007153534340843,-1,-1,-1.0,-0.0014604998907861604,0.6997549076812046
2025-12-03 14:10:00+05:30,25940.69921875,25951.25,25934.80078125,25948.900390625,25944.346784565485,26004.96531256468,25935.15087639708,25932.79663234754,0.0003065104444694,0,1,1.0,-0.0014607516188571206,0.6998780303770685
2025-12-03 14:30:00+05:30,25921.44921875,25937.650390625,25918.44921875,25930.5,25943.171895490043,26002.2863715271,25933.906056603133,25933.97675976964,0.0003491618533215,0,-1,-1.0,-0.0007091009772286082,0.3322382475267836
2025-12-03 14:35:00+05:30,25930.400390625,25937.94921875,25924.150390625,25937.650390625,25942.95536588749,26001.64322743853,25935.15416794376,25934.43596362656,0.0002757521306955,-1,1,1.0,-0.000275752130695513,0.12028302921861204
2025-12-04 09:15:00+05:30,25981.849609375,25985.5,25940.099609375,25950.0,25979.92351607601,25982.940293550462,25970.766927083347,25977.25659179686,-0.0011989611759547,-1,-1,-1.0,0.00047612675739756627,0.2474683912409855
2025-12-04 09:25:00+05:30,25992.650390625,25996.44921875,25973.349609375,25996.349609375,25981.04719743792,25983.16937608796,25984.15747974538,25981.326915740952,0.0001423178742607,-1,1,1.0,-0.0017861121146435454,0.8590150754274467
2025-12-04 11:35:00+05:30,26061.30078125,26063.30078125,26033.150390625,26036.19921875,26031.774457283187,25999.89030465449,26055.927070076526,26061.08469083616,-0.0009496967970066,-1,-1,-1.0,0.00153289250120829,0.7643429963586736
2025-12-04 14:15:00+05:30,26004.05078125,26011.19921875,25998.650390625,26001.150390625,26010.395818451096,26001.48952935461,25997.0136091328,25996.58976303193,-0.0001211488303992,-1,1,1.0,0.0013461576257935354,0.6730091169658257
2025-12-04 15:35:00+05:30,26030.44921875,26032.05078125,26004.900390625,26010.349609375,26016.33737442161,26004.58820862505,26017.99309882222,26020.11206325736,0.0,-1,-1,-1.0,0.00035380045158759125,0.18763738197393925
2025-12-05 09:15:00+05:30,26001.150390625,26050.599609375,25991.849609375,26050.599609375,26011.92928227521,26010.058568790337,26023.766276041675,26015.38085937501,0.0015474609378374,-1,1,1.0,-0.0015474609378373198,0.7422884181762602
2025-12-05 13:55:00+05:30,26172.25,26183.80078125,26159.25,26163.55078125,26141.11316533516,26064.495014744967,26176.26720915692,26178.79409550098,-0.0003667731714267,-1,-1,-1.0,0.0043358376992732066,2.1352912892055054
2025-12-05 15:00:00+05:30,26155.75,26186.900390625,26155.75,26186.900390625,26148.38192003985,26076.03947299882,26162.933629452167,26162.519273754253,0.0012388074948861,0,1,1.0,-0.0008924480308587702,0.4219151096881627
2025-12-08 09:15:00+05:30,26158.849609375,26169.19921875,26128.30078125,26159.69921875,26175.985638786693,26176.446463414955,26171.000000000007,26174.53149414061,-0.0006475684100923,-1,-1,-1.0,-0.0010387320175066657,0.4934640582384998
2025-12-08 15:25:00+05:30,25944.05078125,25947.19921875,25918.19921875,25932.80078125,25984.86082447654,26088.361350770807,25946.35462148137,25946.901310304464,-0.0004740327965654,-1,-1,-1.0,-0.0014631816831552863,0.7010665989239592
2025-12-09 10:25:00+05:30,25839.80078125,25845.0,25820.55078125,25822.0,25866.59495729925,25928.13443367301,25811.73382720186,25810.62810250599,-0.000698558273078,1,1,1.0,0.004272611438488027,2.104366698048185
2025-12-09 10:30:00+05:30,25822.349609375,25827.349609375,25796.849609375,25797.75,25863.895155052225,25926.83707612403,25807.07255146791,25809.018339692742,-0.0009391216791883,1,-1,-1.0,-0.0009391216791882891,0.4447436539431351
2025-12-09 10:40:00+05:30,25812.849609375,25820.349609375,25806.349609375,25811.849609375,25859.88193156445,25924.557209115967,25809.660066277407,25809.64923419835,1.1577302252430144e-05,1,1,1.0,-0.0005465441511372116,0.2527300918288219
2025-12-09 10:45:00+05:30,25812.75,25813.849609375,25796.5,25800.55078125,25857.555219787413,25923.32331431133,25806.62363793494,25808.51192757981,-0.000437738027146,1,-1,-1.0,-0.00043773802714611377,0.19951193756741933
2025-12-09 10:55:00+05:30,25797.55078125,25830.099609375,25794.94921875,25829.19921875,25854.187976339712,25921.14920286734,25812.16562727664,25809.91519894782,0.0012210391218572,1,1,1.0,-0.0011103808497305275,0.5285082126121157
2025-12-09 14:15:00+05:30,25884.650390625,25886.099609375,25851.25,25859.0,25875.430691258047,25906.72805644146,25878.868131555893,25884.024416800374,-0.0010237391589885,-1,-1,-1.0,0.0011537632660468598,0.5789071276618037
2025-12-10 09:15:00+05:30,25863.900390625,25893.150390625,25833.80078125,25880.55078125,25840.58395453248,25846.155617907632,25852.81640625,25844.149414062515,0.0016100330608572,1,1,1.0,-0.000833395771298194,0.3930320639228688
2025-12-10 10:50:00+05:30,25890.44921875,25891.69921875,25856.650390625,25859.400390625,25874.456328710698,25856.05010256593,25893.9643891047,25899.766708630053,-0.0012185272876034,-1,-1,-1.0,-0.0008172310861453182,0.38512575611134214
2025-12-10 13:20:00+05:30,25827.400390625,25832.0,25820.19921875,25829.69921875,25835.417054936912,25847.659598936167,25814.540148098527,25811.2367777014,0.0001064779264754,1,1,1.0,0.0011485638269388406,0.5763640304318539
2025-12-10 13:55:00+05:30,25817.150390625,25817.150390625,25793.80078125,25795.19921875,25831.9633265638,25845.9264889129,25812.578944067383,25815.898745207764,-0.000805732152541,1,-1,-1.0,-0.0013356717671321606,0.6387002344964167
2025-12-11 09:15:00+05:30,25777.44921875,25794.650390625,25727.900390625,25757.099609375,25743.22670318469,25753.218494232213,25747.46679687501,25744.456542968765,0.0005612949144997,1,1,1.0,0.0014770038816876506,0.7370073183103537
2025-12-11 09:40:00+05:30,25719.55078125,25726.69921875,25693.30078125,25712.25,25745.79243134005,25753.48122634522,25742.827321244866,25748.84273619952,-0.000357647762059,1,-1,-1.0,-0.001741252317037892,0.8370737035492583
2025-12-11 10:05:00+05:30,25738.44921875,25774.099609375,25733.400390625,25771.55078125,25744.501162862503,25752.734924182703,25745.460494078547,25744.6947492397,0.0012646482477951,1,1,1.0,-0.0023063240770449882,1.1134559051179886
2025-12-11 11:05:00+05:30,25765.599609375,25788.0,25764.5,25777.349609375,25768.793402161056,25759.13474584649,25790.66640199373,25792.09399411157,0.0004676377825858,1,-1,-1.0,0.00022500889349735665,0.1246441537014822
2025-12-11 11:10:00+05:30,25778.25,25803.099609375,25778.099609375,25797.44921875,25769.917159674347,25759.515984382848,25792.927340912487,25792.76339719137,0.0007797391772073,1,1,1.0,-0.0007797391772073396,0.3667880916469868
2025-12-11 13:05:00+05:30,25867.44921875,25873.849609375,25848.94921875,25850.400390625,25829.07559437942,25781.030811382403,25870.995717375816,25871.66079081136,-0.0006533496002508,0,-1,-1.0,0.002052573935740679,1.01852433960728
2025-12-11 13:35:00+05:30,25879.5,25887.849609375,25875.05078125,25883.0,25837.371039957976,25786.065277611004,25873.284555220584,25870.4286566721,0.0001603777095058,0,1,1.0,-0.0012610872126693517,0.6022201892625243
2025-12-11 14:10:00+05:30,25873.150390625,25881.900390625,25860.599609375,25866.19921875,25847.514978565825,25792.36714365614,25873.889218081047,25874.8127721709,-0.0002396828968852,-1,-1,-1.0,-0.0006491048661283468,0.3028935546133665
2025-12-11 14:15:00+05:30,25863.25,25880.400390625,25863.25,25879.44921875,25848.767301710304,25793.233631965537,25875.74255163737,25875.39232799329,0.0005122515251638,0,1,1.0,-0.0005122515251639786,0.23595722838943123
2025-12-11 14:45:00+05:30,25881.099609375,25885.55078125,25855.30078125,25855.30078125,25857.72402807393,25798.953154648727,25880.30503561186,25882.53904535617,-0.0009756361142937,0,-1,-1.0,-0.0009331124977151423,0.4418045036922829
2025-12-11 15:00:00+05:30,25874.75,25899.75,25874.75,25899.599609375,25860.33371287694,25801.36249339284,25883.45691738037,25882.30179210384,0.0009797234460902,-1,1,1.0,-0.0017133364063250448,0.8234197547808471
2025-12-12 10:25:00+05:30,25959.19921875,25966.5,25939.05078125,25960.650390625,25943.73290392995,25903.233109772034,25976.875027730093,25979.6266097767,6.741425767908815e-05,0,-1,-1.0,0.0023572094615663926,1.1675245963228187
2025-12-12 11:05:00+05:30,25980.94921875,25986.94921875,25973.849609375,25985.94921875,25950.66907038916,25908.2803616878,25973.80089485771,25973.22658883974,0.0001962833953343,0,1,1.0,-0.0009745067147522621,0.4620508257466524
2025-12-12 13:30:00+05:30,26015.099609375,26018.05078125,26008.94921875,26015.44921875,25997.81698031761,25935.970564949817,26019.57376204908,26019.901563709773,1.876893081176334e-06,-1,-1,-1.0,0.0011352288789479531,0.5698417751284218
2025-12-12 13:40:00+05:30,26020.05078125,26027.69921875,26020.05078125,26021.80078125,25999.59332926954,25937.65239119429,26020.41082132737,26020.149732371545,6.92075807071646e-05,-1,1,1.0,-0.0002441457937778859,0.10482405639592643
2025-12-12 14:40:00+05:30,26022.94921875,26030.0,26021.349609375,26028.099609375,26013.170004591146,25948.69325356198,26031.334974610047,26031.66118276096,0.0002171352349467,-1,-1,-1.0,0.0002420596552079754,0.13298385034451643
2025-12-12 15:00:00+05:30,26026.94921875,26050.19921875,26026.94921875,26041.80078125,26015.481171143954,25951.824000409964,26031.8886504631,26030.819335890883,0.0005110083658297,-1,1,1.0,-0.000526399240844499,0.24287701642998302
2025-12-12 15:55:00+05:30,26050.55078125,26053.400390625,26037.150390625,26037.150390625,26024.708410443003,25961.20878970234,26037.702752257705,26037.87054298281,0.0,0,-1,-1.0,-0.00017857408034348623,0.07275228108829879
2025-12-15 10:25:00+05:30,25967.75,25978.099609375,25954.55078125,25976.05078125,25996.54281017404,26024.29980890275,25966.108686832664,25964.897814791468,0.0003023529831183,0,1,1.0,0.0023466319646484692,1.1623510376844868
2025-12-15 10:35:00+05:30,25975.5,25977.5,25953.05078125,25956.25,25994.16418644621,26023.14047614884,25964.875996231185,25964.96000297511,-0.0007352974902061,0,-1,-1.0,-0.0007622706552565171,0.35824406432759043
2025-12-15 10:40:00+05:30,25956.849609375,25969.349609375,25946.94921875,25968.150390625,25993.14403759048,26022.59331111875,25965.96746102913,25965.358801431343,0.0004584788104984,-1,1,1.0,-0.00045847881049843487,0.20965646038891478
2025-12-15 11:35:00+05:30,25967.599609375,25976.19921875,25961.55078125,25970.05078125,25988.77267213397,26018.305037974696,25975.330049231896,25975.99902489045,8.66457663839526e-05,0,-1,-1.0,7.318159346789972e-05,0.05038391560384566
2025-12-15 11:45:00+05:30,25971.19921875,25996.099609375,25969.849609375,25995.849609375,25988.38056361012,26017.615587530134,25981.20766945029,25977.933579603625,0.0009568214306341,0,1,1.0,-0.000993406918696762,0.47129510292697596
2025-12-15 14:05:00+05:30,26032.150390625,26035.55078125,26005.5,26005.900390625,26012.37350678321,26018.944111141675,26021.59992973414,26024.056028742714,-0.0010083684830529,0,-1,-1.0,0.0003866302275566074,0.20369475096935843
2025-12-15 14:40:00+05:30,26014.80078125,26035.650390625,26012.44921875,26035.650390625,26013.588515743668,26018.813390974043,26021.77771525908,26020.65050480084,0.0008611146483041,-1,1,1.0,-0.0011439711585884845,0.5449375657856298
2025-12-15 15:25:00+05:30,26023.19921875,26031.55078125,26013.349609375,26014.0,26017.626318353825,26019.545676493744,26022.24786869825,26024.185786487265,-0.000374657764542,0,-1,-1.0,-0.0008315671127922329,0.39213764891301484
2025-12-16 12:25:00+05:30,25893.44921875,25908.5,25891.150390625,25906.150390625,25922.32721642541,25978.22220689664,25894.77433603981,25892.64861597232,0.0004905168008981,0,1,1.0,0.0041458295292919195,2.0423564089792943
2025-12-16 12:45:00+05:30,25893.69921875,25894.0,25876.150390625,25879.5,25917.85347844488,25974.85530167521,25889.977463368978,25892.04960079105,-0.000573469100364,0,-1,-1.0,-0.0010287283221610698,0.48857115163951503
2025-12-16 13:30:00+05:30,25885.599609375,25897.099609375,25884.69921875,25895.849609375,25908.75230342296,25967.353066911062,25889.31113095269,25889.23338172066,0.0004075219451435,-1,1,1.0,-0.0006317590902065342,0.29440956359401654
2025-12-16 14:10:00+05:30,25887.349609375,25888.94921875,25875.900390625,25883.25,25906.77939792044,25962.34815578175,25892.915938094266,25895.814674641057,-0.0001428989843005,-1,-1,-1.0,-0.0004865493723920377,0.22338605058349084
2025-12-17 09:15:00+05:30,25902.400390625,25902.400390625,25857.80078125,25873.05078125,25852.207461979,25863.006823521944,25858.583333333343,25854.06225585939,0.0008394599200007,0,1,1.0,0.00039404706711869647,0.20732240075108968
2025-12-17 10:00:00+05:30,25868.25,25871.05078125,25844.900390625,25846.099609375,25861.977272348096,25865.020699386776,25865.496452793715,25871.349772021946,-0.0008639717513023,-1,-1,-1.0,-0.0010416696547641496,0.4949008857533336
2025-12-17 11:45:00+05:30,25827.94921875,25846.849609375,25824.44921875,25844.650390625,25842.27796044798,25857.895405760173,25830.802783351064,25830.35406535428,0.0006466317450739,1,1,1.0,5.607108120384763e-05,0.04201499437258807
2025-12-17 11:55:00+05:30,25829.69921875,25833.400390625,25816.25,25817.349609375,25840.82459879781,25857.21371654034,25826.062304753254,25828.65154393335,-0.0004762271677694,1,-1,-1.0,-0.0010563416737068034,0.5020771157188477
2025-12-17 13:20:00+05:30,25803.599609375,25810.19921875,25799.650390625,25809.44921875,25818.25498152751,25847.47391295392,25800.34866203399,25799.435008332974,0.0002170067435582,1,1,1.0,0.00030601090911869385,0.16426304282920773
2025-12-17 13:35:00+05:30,25800.05078125,25800.69921875,25788.94921875,25791.150390625,25816.227852255488,25846.086581529165,25798.67571757026,25799.524320310225,-0.0003139474742482,1,-1,-1.0,-0.0007089972346913277,0.33218750602299735
2025-12-17 14:15:00+05:30,25798.5,25827.80078125,25797.25,25827.400390625,25811.228719665163,25842.34082574574,25805.71017621093,25799.81757365602,0.0011182647281089,1,1,1.0,-0.0014055208647527704,0.6728641208278285
2025-12-17 14:35:00+05:30,25811.099609375,25819.650390625,25773.05078125,25775.849609375,25808.62775430237,25840.43817396836,25793.93216540124,25797.01546101868,-0.001342492033281,1,-1,-1.0,-0.001995972512537973,0.9616598771981514
2025-12-17 14:45:00+05:30,25793.25,25813.69921875,25790.900390625,25806.900390625,25807.956109051323,25839.633195437826,25797.95878358111,25797.76809344594,0.0005544528844159,1,1,1.0,-0.0012046462762843884,0.5746143675586032
2025-12-18 09:15:00+05:30,25785.69921875,25792.69921875,25774.19921875,25777.75,25820.887333024697,25824.009336797822,25807.68359375,25817.03784179686,-0.0017387986881974,1,-1,-1.0,-0.0011295579935508104,0.5378879438320645
2025-12-18 10:15:00+05:30,25792.30078125,25824.19921875,25785.650390625,25823.400390625,25802.1935508721,25818.063808072835,25787.80434966925,25783.037587199025,0.0012504289072627,1,1,1.0,-0.0017709222342912007,0.8515855543108828
2025-12-18 13:20:00+05:30,25868.80078125,25872.44921875,25861.05078125,25870.80078125,25853.13697615744,25832.065547075745,25875.282317742844,25875.725098844672,0.0001121231557723,-1,-1,-1.0,0.0018355596051637091,0.9123804784168463
2025-12-18 15:15:00+05:30,25821.25,25821.25,25810.30078125,25818.44921875,25830.15289083193,25829.15782844774,25813.6639087916,25813.10506214723,-7.556706501377075e-05,1,1,1.0,0.0020235771958764443,1.0043417465824713
2025-12-19 11:25:00+05:30,25947.400390625,25949.69921875,25930.30078125,25931.55078125,25906.72536332708,25849.46590338604,25945.172586798588,25948.450352846423,-0.0005838290786926,0,-1,-1.0,0.004380648951520405,2.1572089170674547
2025-12-19 12:10:00+05:30,25951.400390625,25953.19921875,25939.75,25943.94921875,25913.716116541265,25856.33867713013,25937.54825275477,25936.73453137519,-0.0002736522139261,-1,1,1.0,-0.0004781217137605508,0.21926399917074493
2025-12-19 12:20:00+05:30,25937.44921875,25944.55078125,25930.5,25932.30078125,25915.356137556453,25857.898003083137,25935.87734844657,25936.30782846499,-0.0002158852216512,-1,-1,-1.0,-0.0004489847479188533,0.20501282022975498
2025-12-19 12:30:00+05:30,25936.400390625,25953.150390625,25933.599609375,25951.55078125,25917.54201822301,25859.59631007204,25941.0622416707,25938.14663087554,0.0006111870116283,-1,1,1.0,-0.0007423174735779115,0.3484847652952611
2025-12-19 13:10:00+05:30,25940.80078125,25945.349609375,25920.80078125,25930.19921875,25925.873099785767,25866.428918090594,25941.82737606104,25943.530871483243,-0.0004047693514911,-1,-1,-1.0,-0.0008227470751160854,0.3878236810183493
2025-12-19 13:15:00+05:30,25930.30078125,25956.650390625,25926.80078125,25954.650390625,25927.00162099515,25867.30674368795,25946.101714249027,25944.920811375963,0.0009429612039895,0,1,1.0,-0.0009429612039894965,0.44662160359951525
2025-12-19 14:55:00+05:30,25964.69921875,25970.30078125,25958.75,25958.75,25951.267514950738,25886.08493969512,25967.565781004683,25969.021789231745,-0.0002291271968867,0,-1,-1.0,0.00015795278739261337,0.09184634721824439
2025-12-19 15:15:00+05:30,25968.5,25972.25,25964.19921875,25970.349609375,25953.929971598416,25889.344665056506,25969.35778062285,25969.191220171004,1.9253095705940027e-05,0,1,1.0,-0.00044684776327827804,0.2039675998498278
2025-12-19 15:25:00+05:30,25970.150390625,25973.19921875,25955.599609375,25961.400390625,25954.83407917447,25890.85767415169,25966.881452846268,25968.32227574616,-0.0003369252726067,0,-1,-1.0,-0.00034459369568014725,0.15395412134618733
